"Features","test.statistics","p.val","rejection","R","beta1"
"X1",0.287171907536428,0.537972872263188,0,0.0127992334671325,0
"X10",-0.253825974212317,0.649908281706482,0,-0.0112075625045985,0
"X11",-0.571874529739731,0.581112108860899,0,-0.0247057366060847,0
"X12",-0.531427187064458,0.622703635417915,0.1,-0.0226619217762987,0
"X13",0.691692786226425,0.345200261824901,0.2,0.0289988770082028,0
"X14",0.809516733205142,0.382092441229875,0.2,0.0368426115768701,0
"X15",-0.400520133529798,0.299799321670328,0.2,-0.0166103942031841,0
"X16",0.35497510838154,0.564550593247643,0,0.0155987537630959,0
"X17",0.12524899692051,0.403411656725813,0.1,0.006372807418795,0
"X18",0.0580087399598304,0.618721343257468,0,0.00282407589737308,0
"X19",-0.0639467281420177,0.55425397790674,0,-0.00220240676589495,0
"X2",14.0996236648534,8.85670824042852e-38,1,1.41019756505672,0
"X20",0.0878038503942344,0.425653544823703,0,0.00475649936780352,0
"X3",14.9221462123884,7.16877089902944e-42,1,1.90956698311592,0
"X4",15.1121931465018,3.30143704094154e-48,1,1.95080887145718,0
"X5",15.0448078474406,3.34044927742536e-46,1,1.97075090539178,0
"X6",15.4358591672391,1.74971879398113e-46,1,2.83335871939665,0
"X7",15.8045567158016,1.65325646459767e-52,1,3.8792714479276,0
"X8",15.706579044738,1.29740476215915e-47,1,4.85090808827853,0
"X9",0.0124349782190661,0.50633837701784,0,0.00052889620317725,0
"X1",12.9828137294047,9.01433815733065e-35,1,0.995644450562017,1
"X10",-0.253825974212317,0.649908281706483,0,-0.0112075625045985,1
"X11",-0.571874529739731,0.581112108860899,0,-0.0247057366060847,1
"X12",-0.531427187064458,0.622703635417916,0.1,-0.0226619217762987,1
"X13",0.691692786226425,0.3452002618249,0.2,0.0289988770082028,1
"X14",0.809516733205142,0.382092441229875,0.2,0.0368426115768701,1
"X15",-0.400520133529797,0.299799321670328,0.2,-0.0166103942031841,1
"X16",0.35497510838154,0.564550593247643,0,0.0155987537630959,1
"X17",0.125248996920511,0.403411656725813,0.1,0.00637280741879504,1
"X18",0.0580087399598306,0.618721343257469,0,0.00282407589737309,1
"X19",-0.0639467281420179,0.55425397790674,0,-0.00220240676589497,1
"X2",14.0996236648534,8.85670824042852e-38,1,1.41019756505672,1
"X20",0.0878038503942355,0.425653544823703,0,0.00475649936780356,1
"X3",14.9221462123884,7.16877089902909e-42,1,1.90956698311592,1
"X4",15.1121931465018,3.30143704094167e-48,1,1.95080887145718,1
"X5",15.0448078474406,3.34044927742536e-46,1,1.97075090539178,1
"X6",15.4358591672391,1.74971879398113e-46,1,2.83335871939665,1
"X7",15.8045567158016,1.65325646459768e-52,1,3.8792714479276,1
"X8",15.706579044738,1.29740476215914e-47,1,4.85090808827853,1
"X9",0.012434978219066,0.506338377017839,0,0.000528896203177243,1
"X1",14.9029627970279,4.22035778708731e-43,1,1.9784896676569,2
"X10",-0.253825974212317,0.649908281706482,0,-0.0112075625045985,2
"X11",-0.571874529739731,0.581112108860899,0,-0.0247057366060847,2
"X12",-0.531427187064459,0.622703635417916,0.1,-0.0226619217762987,2
"X13",0.691692786226425,0.3452002618249,0.2,0.0289988770082028,2
"X14",0.809516733205141,0.382092441229875,0.2,0.03684261157687,2
"X15",-0.400520133529797,0.299799321670328,0.2,-0.0166103942031841,2
"X16",0.354975108381538,0.564550593247643,0,0.0155987537630958,2
"X17",0.125248996920511,0.403411656725813,0.1,0.00637280741879503,2
"X18",0.0580087399598306,0.618721343257469,0,0.00282407589737309,2
"X19",-0.0639467281420185,0.55425397790674,0,-0.00220240676589499,2
"X2",14.0996236648534,8.85670824042852e-38,1,1.41019756505672,2
"X20",0.0878038503942346,0.425653544823704,0,0.00475649936780353,2
"X3",14.9221462123884,7.16877089902909e-42,1,1.90956698311592,2
"X4",15.1121931465018,3.30143704094156e-48,1,1.95080887145718,2
"X5",15.0448078474406,3.34044927742544e-46,1,1.97075090539178,2
"X6",15.4358591672391,1.74971879398113e-46,1,2.83335871939665,2
"X7",15.8045567158016,1.65325646459775e-52,1,3.8792714479276,2
"X8",15.706579044738,1.29740476215914e-47,1,4.85090808827853,2
"X9",0.0124349782190655,0.506338377017839,0,0.000528896203177229,2
"X1",15.3583757526611,3.35921698164299e-45,1,2.96133488475179,3
"X10",-0.253825974212317,0.649908281706482,0,-0.0112075625045985,3
"X11",-0.571874529739732,0.581112108860899,0,-0.0247057366060847,3
"X12",-0.531427187064458,0.622703635417916,0.1,-0.0226619217762987,3
"X13",0.691692786226424,0.345200261824901,0.2,0.0289988770082028,3
"X14",0.809516733205141,0.382092441229875,0.2,0.03684261157687,3
"X15",-0.400520133529796,0.299799321670328,0.2,-0.0166103942031841,3
"X16",0.35497510838154,0.564550593247643,0,0.0155987537630959,3
"X17",0.125248996920511,0.403411656725813,0.1,0.00637280741879506,3
"X18",0.0580087399598305,0.618721343257468,0,0.00282407589737309,3
"X19",-0.0639467281420178,0.55425397790674,0,-0.00220240676589496,3
"X2",14.0996236648534,8.85670824042852e-38,1,1.41019756505672,3
"X20",0.087803850394235,0.425653544823703,0,0.00475649936780355,3
"X3",14.9221462123884,7.16877089902927e-42,1,1.90956698311592,3
"X4",15.1121931465018,3.3014370409418e-48,1,1.95080887145718,3
"X5",15.0448078474406,3.34044927742544e-46,1,1.97075090539178,3
"X6",15.4358591672391,1.74971879398113e-46,1,2.83335871939665,3
"X7",15.8045567158016,1.65325646459774e-52,1,3.8792714479276,3
"X8",15.706579044738,1.29740476215915e-47,1,4.85090808827853,3
"X9",0.0124349782190657,0.506338377017839,0,0.000528896203177237,3
"X1",15.5250030746973,4.87881589380295e-46,1,3.94418010184667,4
"X10",-0.253825974212318,0.649908281706482,0,-0.0112075625045985,4
"X11",-0.571874529739731,0.581112108860899,0,-0.0247057366060847,4
"X12",-0.531427187064458,0.622703635417916,0.1,-0.0226619217762987,4
"X13",0.691692786226424,0.3452002618249,0.2,0.0289988770082028,4
"X14",0.809516733205141,0.382092441229875,0.2,0.0368426115768701,4
"X15",-0.400520133529797,0.299799321670328,0.2,-0.016610394203184,4
"X16",0.354975108381538,0.564550593247643,0,0.0155987537630958,4
"X17",0.125248996920511,0.403411656725813,0.1,0.00637280741879505,4
"X18",0.0580087399598306,0.618721343257469,0,0.00282407589737309,4
"X19",-0.0639467281420173,0.55425397790674,0,-0.00220240676589494,4
"X2",14.0996236648534,8.85670824042873e-38,1,1.41019756505672,4
"X20",0.0878038503942341,0.425653544823704,0,0.00475649936780351,4
"X3",14.9221462123884,7.16877089902927e-42,1,1.90956698311592,4
"X4",15.1121931465018,3.3014370409418e-48,1,1.95080887145718,4
"X5",15.0448078474406,3.34044927742535e-46,1,1.97075090539178,4
"X6",15.435859167239,1.74971879398113e-46,1,2.83335871939665,4
"X7",15.8045567158016,1.65325646459768e-52,1,3.8792714479276,4
"X8",15.706579044738,1.29740476215911e-47,1,4.85090808827853,4
"X9",0.0124349782190658,0.506338377017839,0,0.000528896203177237,4
"X1",15.6024373165785,1.86799243289952e-46,1,4.92702531894155,5
"X10",-0.253825974212317,0.649908281706482,0,-0.0112075625045985,5
"X11",-0.571874529739731,0.5811121088609,0,-0.0247057366060847,5
"X12",-0.531427187064458,0.622703635417916,0.1,-0.0226619217762987,5
"X13",0.691692786226424,0.345200261824901,0.2,0.0289988770082028,5
"X14",0.809516733205142,0.382092441229875,0.2,0.0368426115768701,5
"X15",-0.400520133529796,0.299799321670328,0.2,-0.0166103942031841,5
"X16",0.354975108381539,0.564550593247643,0,0.0155987537630958,5
"X17",0.12524899692051,0.403411656725813,0.1,0.00637280741879502,5
"X18",0.0580087399598298,0.618721343257469,0,0.00282407589737305,5
"X19",-0.0639467281420183,0.554253977906739,0,-0.00220240676589498,5
"X2",14.0996236648534,8.85670824042852e-38,1,1.41019756505672,5
"X20",0.0878038503942349,0.425653544823703,0,0.00475649936780354,5
"X3",14.9221462123884,7.16877089902927e-42,1,1.90956698311592,5
"X4",15.1121931465018,3.30143704094168e-48,1,1.95080887145718,5
"X5",15.0448078474406,3.34044927742544e-46,1,1.97075090539178,5
"X6",15.4358591672391,1.74971879398113e-46,1,2.83335871939665,5
"X7",15.8045567158016,1.65325646459775e-52,1,3.8792714479276,5
"X8",15.706579044738,1.29740476215909e-47,1,4.85090808827853,5
"X9",0.0124349782190657,0.506338377017838,0,0.000528896203177238,5
"X1",15.6441048584998,1.0797795360441e-46,1,5.90987053603644,6
"X10",-0.253825974212318,0.649908281706482,0,-0.0112075625045985,6
"X11",-0.571874529739731,0.581112108860899,0,-0.0247057366060847,6
"X12",-0.531427187064459,0.622703635417915,0.1,-0.0226619217762987,6
"X13",0.691692786226425,0.345200261824901,0.2,0.0289988770082028,6
"X14",0.809516733205141,0.382092441229875,0.2,0.03684261157687,6
"X15",-0.400520133529797,0.299799321670327,0.2,-0.0166103942031841,6
"X16",0.354975108381539,0.564550593247642,0,0.0155987537630958,6
"X17",0.125248996920512,0.403411656725814,0.1,0.0063728074187951,6
"X18",0.0580087399598301,0.618721343257469,0,0.00282407589737307,6
"X19",-0.0639467281420181,0.554253977906739,0,-0.00220240676589498,6
"X2",14.0996236648534,8.85670824042852e-38,1,1.41019756505672,6
"X20",0.0878038503942339,0.425653544823703,0,0.00475649936780351,6
"X3",14.9221462123884,7.16877089902909e-42,1,1.90956698311592,6
"X4",15.1121931465018,3.3014370409415e-48,1,1.95080887145718,6
"X5",15.0448078474406,3.34044927742494e-46,1,1.97075090539178,6
"X6",15.435859167239,1.74971879398113e-46,1,2.83335871939665,6
"X7",15.8045567158016,1.65325646459767e-52,1,3.8792714479276,6
"X8",15.706579044738,1.29740476215914e-47,1,4.85090808827853,6
"X9",0.0124349782190658,0.506338377017839,0,0.000528896203177235,6
"X1",15.6688449347715,7.6571231171223e-47,1,6.89271575313132,7
"X10",-0.253825974212317,0.649908281706482,0,-0.0112075625045985,7
"X11",-0.571874529739733,0.581112108860899,0,-0.0247057366060848,7
"X12",-0.531427187064458,0.622703635417916,0.1,-0.0226619217762987,7
"X13",0.691692786226425,0.345200261824901,0.2,0.0289988770082028,7
"X14",0.809516733205141,0.382092441229875,0.2,0.03684261157687,7
"X15",-0.400520133529797,0.299799321670327,0.2,-0.0166103942031841,7
"X16",0.35497510838154,0.564550593247642,0,0.0155987537630959,7
"X17",0.12524899692051,0.403411656725813,0.1,0.006372807418795,7
"X18",0.05800873995983,0.618721343257468,0,0.00282407589737307,7
"X19",-0.0639467281420177,0.55425397790674,0,-0.00220240676589496,7
"X2",14.0996236648534,8.85670824042873e-38,1,1.41019756505672,7
"X20",0.0878038503942351,0.425653544823703,0,0.00475649936780357,7
"X3",14.9221462123884,7.16877089902909e-42,1,1.90956698311592,7
"X4",15.1121931465018,3.3014370409417e-48,1,1.95080887145718,7
"X5",15.0448078474406,3.34044927742519e-46,1,1.97075090539178,7
"X6",15.435859167239,1.74971879398113e-46,1,2.83335871939665,7
"X7",15.8045567158016,1.65325646459768e-52,1,3.8792714479276,7
"X8",15.706579044738,1.29740476215911e-47,1,4.85090808827853,7
"X9",0.012434978219066,0.506338377017839,0,0.000528896203177246,7
"X1",15.6846059377317,6.0796856976317e-47,1,7.87556097022621,8
"X10",-0.253825974212317,0.649908281706483,0,-0.0112075625045985,8
"X11",-0.571874529739731,0.581112108860899,0,-0.0247057366060847,8
"X12",-0.531427187064458,0.622703635417916,0.1,-0.0226619217762987,8
"X13",0.691692786226426,0.3452002618249,0.2,0.0289988770082029,8
"X14",0.809516733205142,0.382092441229874,0.2,0.0368426115768701,8
"X15",-0.400520133529798,0.299799321670327,0.2,-0.0166103942031841,8
"X16",0.354975108381539,0.564550593247643,0,0.0155987537630959,8
"X17",0.125248996920511,0.403411656725813,0.1,0.00637280741879504,8
"X18",0.0580087399598316,0.618721343257469,0,0.00282407589737313,8
"X19",-0.0639467281420185,0.554253977906739,0,-0.002202406765895,8
"X2",14.0996236648534,8.85670824042893e-38,1,1.41019756505672,8
"X20",0.087803850394236,0.425653544823702,0,0.00475649936780359,8
"X3",14.9221462123884,7.16877089902927e-42,1,1.90956698311592,8
"X4",15.1121931465018,3.3014370409418e-48,1,1.95080887145718,8
"X5",15.0448078474406,3.34044927742519e-46,1,1.97075090539178,8
"X6",15.435859167239,1.74971879398108e-46,1,2.83335871939665,8
"X7",15.8045567158016,1.65325646459768e-52,1,3.8792714479276,8
"X8",15.706579044738,1.29740476215914e-47,1,4.85090808827853,8
"X9",0.0124349782190656,0.506338377017839,0,0.000528896203177229,8
"X1",15.695190811906,5.1653075591549e-47,1,8.85840618732109,9
"X10",-0.253825974212317,0.649908281706482,0,-0.0112075625045985,9
"X11",-0.571874529739732,0.581112108860899,0,-0.0247057366060847,9
"X12",-0.531427187064459,0.622703635417916,0.1,-0.0226619217762987,9
"X13",0.691692786226424,0.345200261824901,0.2,0.0289988770082028,9
"X14",0.809516733205142,0.382092441229874,0.2,0.0368426115768701,9
"X15",-0.400520133529795,0.299799321670328,0.2,-0.016610394203184,9
"X16",0.35497510838154,0.564550593247642,0,0.0155987537630959,9
"X17",0.12524899692051,0.403411656725814,0.1,0.00637280741879501,9
"X18",0.0580087399598314,0.618721343257469,0,0.00282407589737314,9
"X19",-0.0639467281420178,0.55425397790674,0,-0.00220240676589497,9
"X2",14.0996236648534,8.85670824042852e-38,1,1.41019756505672,9
"X20",0.0878038503942355,0.425653544823703,0,0.00475649936780356,9
"X3",14.9221462123884,7.16877089902927e-42,1,1.90956698311592,9
"X4",15.1121931465018,3.3014370409416e-48,1,1.95080887145718,9
"X5",15.0448078474406,3.34044927742494e-46,1,1.97075090539178,9
"X6",15.4358591672391,1.74971879398109e-46,1,2.83335871939665,9
"X7",15.8045567158016,1.65325646459767e-52,1,3.8792714479276,9
"X8",15.706579044738,1.29740476215914e-47,1,4.85090808827853,9
"X9",0.0124349782190649,0.506338377017839,0,0.00052889620317721,9
