"Features","Feature_Importance_Score","Test_Statistics","P.Value","Rank","LB","UB","beta1"
"X1",0.00153001470206681,0.353211272934435,0.734332005544915,14.6,-0.0038404758841626,0.00690050528829621,0
"X10",0.00112461540157381,0.266233513866917,0.799470240777677,15.2,-0.00295511401480021,0.00520434481794783,0
"X11",0.00175606454864599,0.3407648574762,0.748109108582141,15,-0.00351613609827667,0.00702826519556864,0
"X12",0.0016706779088813,0.320208359190686,0.772072528266097,15.6,-0.0029795578967164,0.00632091371447901,0
"X13",0.00349010004202714,0.587601952603477,0.582757605098415,12.3,-0.00498773785365567,0.01196793793771,0
"X14",0.00314139386418307,0.522989802093627,0.620314648017349,12.9,-0.0052396148131079,0.011522402541474,0
"X15",0.00343093236652932,0.602502811278354,0.563703822943414,11.2,-0.0055981486702586,0.0124600134033172,0
"X16",0.00114422731679288,0.318670385960832,0.7564854458165,14.9,-0.00361408194661258,0.00590253658019833,0
"X17",0.00266480410465751,0.491175636273035,0.638868918288627,13.1,-0.00520512550834331,0.0105347337176583,0
"X18",0.0012428890620434,0.286510118620981,0.782954220462826,15.6,-0.00337206823296964,0.00585784635705643,0
"X19",0.00109495801112769,0.316545330062407,0.755778010869951,14.3,-0.00395432238718529,0.00614423840944066,0
"X2",2.09814440542231,11.2525494203242,1.05139956788564e-25,7,1.73164853584478,2.46464027499984,0
"X20",0.00257197382842195,0.482422330987163,0.646027800237084,12.9,-0.00461624589224498,0.00976019354908887,0
"X3",3.80475811299471,12.8626229396887,6.45600337657637e-30,5.2,3.22374078454436,4.38577544144506,0
"X4",3.92527826172135,13.0504952228569,1.04398450069947e-34,4.7,3.33522711658357,4.51532940685912,0
"X5",3.95839885464179,12.9829658315824,2.87945278083225e-36,5.1,3.36065660539624,4.55614110388733,0
"X6",8.55248256306248,14.1960948925798,1.0373388055163e-37,3,7.36862265171397,9.73634247441098,0
"X7",15.4333622973756,15.056319494816,1.21895937085171e-47,2,13.4235443864914,17.4431802082598,0
"X8",24.2844749657196,15.2963090710133,4.62498394528747e-44,1,21.1667763113412,27.402173620098,0
"X9",0.00138340718568043,0.361910962109558,0.723254855671566,14.4,-0.00423610200451408,0.00700291637587494,0
"X1",1.00997369873122,9.23906900771499,4.98058603327143e-18,8,0.795214060962415,1.22473333650002,1
"X10",0.00112461540157385,0.266233513867232,0.799470240777425,15.6,-0.00295511401480016,0.00520434481794785,1
"X11",0.00175606454864603,0.340764857476322,0.748109108582045,15.5,-0.0035161360982766,0.00702826519556866,1
"X12",0.00167067790888131,0.320208359190934,0.772072528265898,16,-0.00297955789671638,0.00632091371447901,1
"X13",0.00349010004202711,0.587601952603461,0.582757605098427,12.8,-0.00498773785365573,0.01196793793771,1
"X14",0.00314139386418302,0.522989802093569,0.620314648017396,13.5,-0.00523961481310795,0.011522402541474,1
"X15",0.00343093236652928,0.602502811278357,0.563703822943409,12,-0.00559814867025864,0.0124600134033172,1
"X16",0.00114422731679293,0.318670385960864,0.756485445816475,15.5,-0.00361408194661253,0.00590253658019839,1
"X17",0.00266480410465757,0.491175636272972,0.63886891828868,13.7,-0.00520512550834324,0.0105347337176584,1
"X18",0.00124288906204342,0.286510118620955,0.782954220462848,16,-0.00337206823296963,0.00585784635705647,1
"X19",0.00109495801112764,0.316545330062319,0.755778010870021,14.9,-0.00395432238718534,0.00614423840944063,1
"X2",2.09814440542231,11.2525494203242,1.05139956788564e-25,7,1.73164853584478,2.46464027499984,1
"X20",0.00257197382842199,0.482422330987306,0.646027800236971,13.5,-0.00461624589224495,0.00976019354908894,1
"X3",3.80475811299471,12.8626229396887,6.45600337657598e-30,5.2,3.22374078454436,4.38577544144506,1
"X4",3.92527826172135,13.0504952228569,1.04398450069949e-34,4.7,3.33522711658357,4.51532940685912,1
"X5",3.95839885464179,12.9829658315824,2.87945278083233e-36,5.1,3.36065660539624,4.55614110388733,1
"X6",8.55248256306248,14.1960948925798,1.03733880551625e-37,3,7.36862265171397,9.73634247441098,1
"X7",15.4333622973756,15.056319494816,1.21895937085173e-47,2,13.4235443864914,17.4431802082598,1
"X8",24.2844749657196,15.2963090710133,4.62498394528747e-44,1,21.1667763113412,27.402173620098,1
"X9",0.00138340718568045,0.361910962109577,0.723254855671551,15,-0.00423610200451406,0.00700291637587496,1
"X1",3.98410781695013,12.9446816893754,1.35252319068912e-34,5.3,3.37787343526091,4.59034219863936,2
"X10",0.00112461540157381,0.266233513867129,0.799470240777507,15.6,-0.00295511401480019,0.00520434481794782,2
"X11",0.00175606454864604,0.34076485747609,0.74810910858223,15.5,-0.00351613609827661,0.00702826519556869,2
"X12",0.00167067790888132,0.320208359190465,0.772072528266274,16,-0.00297955789671636,0.00632091371447901,2
"X13",0.0034901000420271,0.587601952603444,0.582757605098441,12.8,-0.00498773785365573,0.0119679379377099,2
"X14",0.00314139386418306,0.522989802093611,0.620314648017362,13.5,-0.0052396148131079,0.011522402541474,2
"X15",0.00343093236652938,0.602502811278392,0.563703822943384,12,-0.00559814867025853,0.0124600134033173,2
"X16",0.00114422731679295,0.318670385960845,0.756485445816492,15.5,-0.00361408194661249,0.00590253658019838,2
"X17",0.00266480410465757,0.491175636273048,0.638868918288618,13.7,-0.00520512550834326,0.0105347337176584,2
"X18",0.0012428890620435,0.286510118621062,0.782954220462764,16,-0.00337206823296955,0.00585784635705654,2
"X19",0.0010949580111277,0.316545330062341,0.755778010870005,14.9,-0.00395432238718528,0.00614423840944068,2
"X2",2.09814440542231,11.2525494203242,1.0513995678856e-25,8,1.73164853584478,2.46464027499984,2
"X20",0.00257197382842201,0.482422330987326,0.646027800236955,13.5,-0.00461624589224491,0.00976019354908894,2
"X3",3.80475811299471,12.8626229396887,6.45600337657611e-30,5.9,3.22374078454436,4.38577544144506,2
"X4",3.92527826172135,13.0504952228569,1.04398450069949e-34,5.3,3.33522711658357,4.51532940685912,2
"X5",3.95839885464179,12.9829658315824,2.87945278083228e-36,5.5,3.36065660539624,4.55614110388733,2
"X6",8.55248256306248,14.1960948925798,1.0373388055163e-37,3,7.36862265171397,9.73634247441098,2
"X7",15.4333622973756,15.056319494816,1.21895937085172e-47,2,13.4235443864914,17.4431802082598,2
"X8",24.2844749657196,15.2963090710133,4.62498394528747e-44,1,21.1667763113412,27.402173620098,2
"X9",0.00138340718568047,0.361910962108617,0.723254855672318,15,-0.00423610200451408,0.00700291637587502,2
"X1",8.92393236935882,14.298959906338,1.84307845386823e-40,3.3,7.69318819532812,10.1546765433895,3
"X10",0.00112461540157391,0.266233513866926,0.799470240777671,15.6,-0.0029551140148001,0.00520434481794793,3
"X11",0.00175606454864611,0.340764857475908,0.748109108582378,15.5,-0.00351613609827653,0.00702826519556874,3
"X12",0.00167067790888136,0.320208359190957,0.77207252826588,16,-0.00297955789671635,0.00632091371447907,3
"X13",0.00349010004202719,0.587601952603485,0.582757605098409,12.8,-0.00498773785365564,0.01196793793771,3
"X14",0.0031413938641831,0.522989802093628,0.62031464801735,13.5,-0.00523961481310786,0.0115224025414741,3
"X15",0.0034309323665294,0.602502811278414,0.563703822943367,12,-0.00559814867025851,0.0124600134033173,3
"X16",0.00114422731679302,0.318670385960892,0.756485445816455,15.5,-0.00361408194661244,0.00590253658019848,3
"X17",0.00266480410465748,0.491175636273094,0.638868918288579,13.7,-0.00520512550834334,0.0105347337176583,3
"X18",0.00124288906204354,0.286510118621693,0.78295422046226,16,-0.0033720682329695,0.00585784635705658,3
"X19",0.00109495801112772,0.316545330062364,0.755778010869986,14.9,-0.00395432238718526,0.0061442384094407,3
"X2",2.09814440542231,11.2525494203242,1.05139956788566e-25,8,1.73164853584478,2.46464027499984,3
"X20",0.002571973828422,0.482422330987329,0.646027800236953,13.5,-0.00461624589224492,0.00976019354908893,3
"X3",3.80475811299471,12.8626229396887,6.45600337657611e-30,6.2,3.22374078454436,4.38577544144506,3
"X4",3.92527826172135,13.0504952228569,1.04398450069956e-34,5.7,3.33522711658357,4.51532940685912,3
"X5",3.95839885464179,12.9829658315824,2.87945278083222e-36,6.1,3.36065660539624,4.55614110388733,3
"X6",8.55248256306248,14.1960948925798,1.03733880551625e-37,3.7,7.36862265171397,9.73634247441098,3
"X7",15.4333622973756,15.056319494816,1.21895937085169e-47,2,13.4235443864914,17.4431802082598,3
"X8",24.2844749657196,15.2963090710133,4.62498394528725e-44,1,21.1667763113412,27.402173620098,3
"X9",0.00138340718568056,0.36191096210967,0.723254855671479,15,-0.00423610200451397,0.0070029163758751,3
"X1",15.8294473559573,14.8824508770233,5.61196742775382e-43,2.3,13.7309441216323,17.9279505902823,4
"X10",0.00112461540157383,0.26623351386683,0.799470240777746,15.6,-0.00295511401480019,0.00520434481794784,4
"X11",0.00175606454864601,0.340764857475883,0.748109108582395,15.5,-0.00351613609827663,0.00702826519556865,4
"X12",0.00167067790888128,0.320208359190679,0.772072528266102,16,-0.0029795578967164,0.00632091371447896,4
"X13",0.00349010004202714,0.587601952603457,0.582757605098431,12.8,-0.00498773785365569,0.01196793793771,4
"X14",0.00314139386418301,0.522989802093599,0.620314648017371,13.5,-0.00523961481310795,0.011522402541474,4
"X15",0.00343093236652927,0.602502811278369,0.563703822943399,12,-0.00559814867025865,0.0124600134033172,4
"X16",0.0011442273167929,0.318670385960839,0.756485445816494,15.5,-0.00361408194661254,0.00590253658019834,4
"X17",0.00266480410465746,0.491175636273026,0.638868918288632,13.7,-0.00520512550834337,0.0105347337176583,4
"X18",0.0012428890620434,0.286510118620345,0.782954220463334,16,-0.00337206823296963,0.00585784635705642,4
"X19",0.0010949580111276,0.316545330062334,0.755778010870007,14.9,-0.00395432238718538,0.00614423840944058,4
"X2",2.09814440542231,11.2525494203242,1.0513995678856e-25,8,1.73164853584478,2.46464027499984,4
"X20",0.00257197382842191,0.482422330987363,0.646027800236922,13.5,-0.00461624589224501,0.00976019354908884,4
"X3",3.80475811299471,12.8626229396887,6.45600337657598e-30,6.2,3.22374078454436,4.38577544144506,4
"X4",3.92527826172135,13.0504952228569,1.04398450069947e-34,5.7,3.33522711658357,4.51532940685912,4
"X5",3.95839885464179,12.9829658315824,2.8794527808322e-36,6.1,3.36065660539624,4.55614110388733,4
"X6",8.55248256306248,14.1960948925798,1.03733880551625e-37,4,7.36862265171397,9.73634247441098,4
"X7",15.4333622973756,15.056319494816,1.21895937085174e-47,2.7,13.4235443864914,17.4431802082598,4
"X8",24.2844749657196,15.2963090710133,4.62498394528747e-44,1,21.1667763113412,27.402173620098,4
"X9",0.00138340718568055,0.361910962109671,0.723254855671478,15,-0.00423610200451399,0.00700291637587509,4
"X1",24.7006527767455,15.1757451564198,2.59480357301651e-44,1.5,21.4888071988591,27.9124983546318,5
"X10",0.0011246154015739,0.266233513867251,0.799470240777411,15.6,-0.00295511401480009,0.00520434481794789,5
"X11",0.00175606454864607,0.340764857476145,0.748109108582187,15.5,-0.00351613609827655,0.0070282651955687,5
"X12",0.00167067790888131,0.32020835919099,0.772072528265852,16,-0.00297955789671638,0.006320913714479,5
"X13",0.00349010004202729,0.587601952603523,0.582757605098381,12.8,-0.00498773785365558,0.0119679379377102,5
"X14",0.00314139386418308,0.522989802093668,0.620314648017317,13.5,-0.00523961481310787,0.011522402541474,5
"X15",0.00343093236652939,0.602502811278403,0.563703822943375,12,-0.00559814867025854,0.0124600134033173,5
"X16",0.00114422731679296,0.318670385960941,0.756485445816414,15.5,-0.00361408194661248,0.00590253658019839,5
"X17",0.0026648041046576,0.491175636273206,0.638868918288493,13.7,-0.00520512550834321,0.0105347337176584,5
"X18",0.00124288906204353,0.286510118621047,0.782954220462776,16,-0.00337206823296953,0.00585784635705659,5
"X19",0.00109495801112767,0.31654533006239,0.755778010869964,14.9,-0.0039543223871853,0.00614423840944063,5
"X2",2.09814440542231,11.2525494203242,1.0513995678856e-25,8,1.73164853584478,2.46464027499984,5
"X20",0.00257197382842202,0.482422330987499,0.646027800236816,13.5,-0.0046162458922449,0.00976019354908895,5
"X3",3.80475811299471,12.8626229396887,6.45600337657611e-30,6.2,3.22374078454436,4.38577544144506,5
"X4",3.92527826172135,13.0504952228569,1.04398450069956e-34,5.7,3.33522711658357,4.51532940685912,5
"X5",3.95839885464179,12.9829658315824,2.87945278083221e-36,6.1,3.36065660539624,4.55614110388733,5
"X6",8.55248256306248,14.1960948925798,1.03733880551625e-37,4,7.36862265171397,9.73634247441098,5
"X7",15.4333622973756,15.056319494816,1.2189593708517e-47,3,13.4235443864914,17.4431802082598,5
"X8",24.2844749657196,15.2963090710133,4.62498394528747e-44,1.5,21.1667763113412,27.402173620098,5
"X9",0.00138340718568055,0.361910962108639,0.723254855672302,15,-0.00423610200451401,0.00700291637587511,5
"X1",35.5375486317235,15.3410470234803,4.22279169181944e-45,1,30.9660729255966,40.1090243378504,6
"X10",0.00112461540157374,0.266233513866849,0.79947024077773,15.6,-0.00295511401480024,0.00520434481794771,6
"X11",0.00175606454864593,0.34076485747591,0.748109108582371,15.5,-0.00351613609827672,0.00702826519556858,6
"X12",0.00167067790888119,0.32020835919108,0.772072528265781,16,-0.00297955789671648,0.00632091371447887,6
"X13",0.00349010004202718,0.587601952603467,0.582757605098425,12.8,-0.00498773785365567,0.01196793793771,6
"X14",0.00314139386418302,0.522989802093615,0.620314648017358,13.5,-0.00523961481310792,0.011522402541474,6
"X15",0.00343093236652927,0.602502811278354,0.563703822943411,12,-0.00559814867025869,0.0124600134033172,6
"X16",0.00114422731679288,0.318670385960836,0.756485445816498,15.5,-0.00361408194661258,0.00590253658019834,6
"X17",0.00266480410465751,0.4911756362731,0.638868918288576,13.7,-0.00520512550834329,0.0105347337176583,6
"X18",0.00124288906204352,0.28651011862166,0.782954220462287,16,-0.00337206823296952,0.00585784635705656,6
"X19",0.0010949580111276,0.316545330062331,0.755778010870011,14.9,-0.00395432238718533,0.00614423840944054,6
"X2",2.09814440542231,11.2525494203242,1.0513995678856e-25,8,1.73164853584478,2.46464027499984,6
"X20",0.00257197382842188,0.482422330987233,0.646027800237026,13.5,-0.00461624589224507,0.00976019354908883,6
"X3",3.80475811299471,12.8626229396887,6.45600337657624e-30,6.2,3.22374078454436,4.38577544144506,6
"X4",3.92527826172135,13.0504952228569,1.04398450069947e-34,5.7,3.33522711658357,4.51532940685912,6
"X5",3.95839885464179,12.9829658315824,2.87945278083215e-36,6.1,3.36065660539624,4.55614110388733,6
"X6",8.55248256306248,14.1960948925798,1.03733880551625e-37,4,7.36862265171397,9.73634247441098,6
"X7",15.4333622973756,15.056319494816,1.21895937085169e-47,3,13.4235443864914,17.4431802082598,6
"X8",24.2844749657196,15.2963090710133,4.62498394528725e-44,2,21.1667763113412,27.402173620098,6
"X9",0.00138340718568047,0.3619109621076,0.723254855673129,15,-0.00423610200451405,0.007002916375875,6
"X1",48.3401349208912,15.4423861061,1.32503227099514e-45,1,42.1624783997676,54.5177914420149,7
"X10",0.00112461540157383,0.266233513866958,0.799470240777644,15.6,-0.00295511401480015,0.0052043448179478,7
"X11",0.00175606454864599,0.340764857475794,0.748109108582464,15.5,-0.00351613609827669,0.00702826519556866,7
"X12",0.00167067790888118,0.320208359190849,0.772072528265964,16,-0.00297955789671649,0.00632091371447885,7
"X13",0.0034901000420272,0.587601952603477,0.582757605098417,12.8,-0.00498773785365563,0.01196793793771,7
"X14",0.00314139386418302,0.522989802093637,0.62031464801734,13.5,-0.00523961481310793,0.011522402541474,7
"X15",0.00343093236652928,0.602502811278365,0.563703822943402,12,-0.00559814867025869,0.0124600134033173,7
"X16",0.00114422731679291,0.318670385960875,0.756485445816466,15.5,-0.00361408194661255,0.00590253658019838,7
"X17",0.00266480410465748,0.491175636272878,0.638868918288752,13.7,-0.00520512550834334,0.0105347337176583,7
"X18",0.00124288906204346,0.286510118621064,0.782954220462761,16,-0.00337206823296959,0.00585784635705651,7
"X19",0.00109495801112773,0.316545330062417,0.755778010869943,14.9,-0.00395432238718522,0.00614423840944069,7
"X2",2.09814440542231,11.2525494203242,1.05139956788568e-25,8,1.73164853584478,2.46464027499984,7
"X20",0.00257197382842194,0.482422330987169,0.646027800237079,13.5,-0.004616245892245,0.00976019354908887,7
"X3",3.80475811299471,12.8626229396887,6.45600337657598e-30,6.2,3.22374078454436,4.38577544144506,7
"X4",3.92527826172135,13.0504952228569,1.04398450069951e-34,5.7,3.33522711658357,4.51532940685912,7
"X5",3.95839885464179,12.9829658315824,2.87945278083215e-36,6.1,3.36065660539624,4.55614110388733,7
"X6",8.55248256306248,14.1960948925798,1.0373388055163e-37,4,7.36862265171397,9.73634247441098,7
"X7",15.4333622973756,15.056319494816,1.21895937085168e-47,3,13.4235443864914,17.4431802082598,7
"X8",24.2844749657196,15.2963090710133,4.62498394528747e-44,2,21.1667763113412,27.402173620098,7
"X9",0.00138340718568049,0.361910962106763,0.723254855673797,15,-0.00423610200451406,0.00700291637587503,7
"X1",63.1084116442488,15.5085724958021,6.04586007683185e-46,1,55.0779092747678,71.1389140137298,8
"X10",0.00112461540157386,0.266233513866784,0.799470240777783,15.6,-0.00295511401480013,0.00520434481794785,8
"X11",0.00175606454864602,0.340764857476238,0.748109108582111,15.5,-0.00351613609827662,0.00702826519556866,8
"X12",0.00167067790888118,0.320208359191083,0.772072528265776,16,-0.00297955789671654,0.0063209137144789,8
"X13",0.00349010004202718,0.587601952603469,0.582757605098424,12.8,-0.00498773785365564,0.01196793793771,8
"X14",0.00314139386418296,0.522989802093564,0.620314648017398,13.5,-0.005239614813108,0.0115224025414739,8
"X15",0.00343093236652925,0.602502811278367,0.563703822943399,12,-0.0055981486702587,0.0124600134033172,8
"X16",0.00114422731679288,0.318670385960882,0.75648544581646,15.5,-0.00361408194661255,0.00590253658019831,8
"X17",0.00266480410465741,0.491175636272923,0.638868918288714,13.7,-0.00520512550834342,0.0105347337176582,8
"X18",0.00124288906204341,0.286510118620291,0.782954220463378,16,-0.00337206823296961,0.00585784635705642,8
"X19",0.00109495801112761,0.316545330062391,0.755778010869961,14.9,-0.00395432238718536,0.00614423840944058,8
"X2",2.09814440542231,11.2525494203242,1.05139956788564e-25,8,1.73164853584478,2.46464027499984,8
"X20",0.00257197382842196,0.482422330987506,0.646027800236808,13.5,-0.00461624589224498,0.0097601935490889,8
"X3",3.80475811299471,12.8626229396887,6.45600337657611e-30,6.2,3.22374078454436,4.38577544144506,8
"X4",3.92527826172135,13.0504952228569,1.04398450069956e-34,5.7,3.33522711658357,4.51532940685912,8
"X5",3.95839885464179,12.9829658315824,2.87945278083224e-36,6.1,3.36065660539624,4.55614110388733,8
"X6",8.55248256306248,14.1960948925798,1.03733880551625e-37,4,7.36862265171397,9.73634247441098,8
"X7",15.4333622973756,15.056319494816,1.21895937085172e-47,3,13.4235443864914,17.4431802082598,8
"X8",24.2844749657196,15.2963090710133,4.62498394528747e-44,2,21.1667763113412,27.402173620098,8
"X9",0.00138340718568047,0.361910962109383,0.723254855671708,15,-0.00423610200451408,0.00700291637587503,8
"X1",79.8423788017961,15.5539702635487,3.46712581759384e-46,1,69.7123098574832,89.9724477461089,9
"X10",0.00112461540157393,0.266233513867475,0.799470240777232,15.6,-0.00295511401480005,0.0052043448179479,9
"X11",0.00175606454864614,0.340764857475468,0.748109108582728,15.5,-0.00351613609827653,0.00702826519556881,9
"X12",0.00167067790888121,0.320208359190439,0.772072528266291,16,-0.00297955789671643,0.00632091371447886,9
"X13",0.00349010004202722,0.587601952603465,0.582757605098428,12.8,-0.00498773785365565,0.0119679379377101,9
"X14",0.00314139386418317,0.522989802093673,0.620314648017315,13.5,-0.00523961481310777,0.0115224025414741,9
"X15",0.00343093236652926,0.602502811278371,0.563703822943396,12,-0.00559814867025869,0.0124600134033172,9
"X16",0.00114422731679293,0.318670385960946,0.756485445816409,15.5,-0.00361408194661252,0.00590253658019839,9
"X17",0.00266480410465763,0.491175636273138,0.638868918288547,13.7,-0.00520512550834316,0.0105347337176584,9
"X18",0.00124288906204352,0.286510118621632,0.782954220462309,16,-0.0033720682329695,0.00585784635705654,9
"X19",0.00109495801112776,0.316545330062418,0.755778010869943,14.9,-0.00395432238718519,0.0061442384094407,9
"X2",2.09814440542231,11.2525494203242,1.0513995678857e-25,8,1.73164853584478,2.46464027499984,9
"X20",0.00257197382842206,0.482422330987221,0.646027800237041,13.5,-0.00461624589224491,0.00976019354908903,9
"X3",3.80475811299471,12.8626229396887,6.45600337657624e-30,6.2,3.22374078454436,4.38577544144506,9
"X4",3.92527826172135,13.0504952228569,1.04398450069947e-34,5.7,3.33522711658357,4.51532940685912,9
"X5",3.95839885464179,12.9829658315824,2.87945278083206e-36,6.1,3.36065660539624,4.55614110388733,9
"X6",8.55248256306248,14.1960948925798,1.03733880551625e-37,4,7.36862265171397,9.73634247441098,9
"X7",15.4333622973756,15.056319494816,1.21895937085173e-47,3,13.4235443864914,17.4431802082598,9
"X8",24.2844749657196,15.2963090710133,4.62498394528747e-44,2,21.1667763113412,27.402173620098,9
"X9",0.00138340718568041,0.361910962107568,0.723254855673153,15,-0.00423610200451415,0.00700291637587497,9
